STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,CLDD,DP01,DP10,DT00,DT32,DX32,DX70,DX90,EMNT,EMXP,EMXT,HDSD,HTDD,PRCP,TAVG,TMAX,TMIN
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2014-11,,1,1,,,,,,,0.18,,,,0.18,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2014-12,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-01,,1,0,,,,,,,0.01,,,,0.01,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-02,,1,0,,,,,,,0.08,,,,0.08,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-03,,2,1,,,,,,,0.1,,,,0.11,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-04,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-05,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-06,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-07,,5,1,,,,,,,0.57,,,,0.74,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-08,,1,0,,,,,,,0.06,,,,0.06,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-09,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-10,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-11,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2015-12,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-01,,1,1,,,,,,,0.12,,,,0.12,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-02,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-03,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-04,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-05,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-06,,2,2,,,,,,,1.71,,,,2.59,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-07,,4,0,,,,,,,0.06,,,,0.09,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-08,,4,4,,,,,,,1.42,,,,3.81,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-09,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-10,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-11,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2016-12,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-01,,2,2,,,,,,,0.5,,,,0.63,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-02,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-03,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-04,,1,1,,,,,,,1.57,,,,1.57,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-05,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-06,,4,2,,,,,,,1.37,,,,2.32,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-07,,9,3,,,,,,,0.62,,,,1.31,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-08,,6,3,,,,,,,1.03,,,,2.58,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-09,,2,2,,,,,,,0.87,,,,1.04,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-10,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-11,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2017-12,,1,1,,,,,,,0.26,,,,0.26,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-01,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-02,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-03,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-04,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-05,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-06,,1,0,,,,,,,0.04,,,,0.04,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-07,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-08,,2,0,,,,,,,0.07,,,,0.1,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-09,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-10,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-11,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2018-12,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-01,,3,3,,,,,,,1.14,,,,1.55,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-02,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-03,,1,0,,,,,,,0.09,,,,0.09,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-04,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-05,,1,1,,,,,,,1.97,,,,1.97,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-06,,2,1,,,,,,,0.63,,,,0.71,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-07,,7,4,,,,,,,2.1,,,,3.33,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-08,,6,5,,,,,,,4.45,,,,8.18,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-09,,5,4,,,,,,,0.47,,,,1.4,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-10,,1,0,,,,,,,0.05,,,,0.05,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-11,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2019-12,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2020-01,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2020-02,,1,1,,,,,,,0.1,,,,0.1,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2020-03,,1,1,,,,,,,0.2,,,,0.2,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2020-04,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2020-05,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2020-06,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2020-07,,9,4,,,,,,,1.95,,,,3.97,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2020-08,,10,8,,,,,,,4.8,,,,12.44,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2020-10,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2020-11,,1,1,,,,,,,0.12,,,,0.12,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-01,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-03,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-04,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-05,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-06,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-07,,6,3,,,,,,,1.18,,,,2.92,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-08,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-09,,7,4,,,,,,,7.56,,,,11.87,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-10,,2,2,,,,,,,2.76,,,,3.16,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-11,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2021-12,,2,2,,,,,,,0.55,,,,0.67,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-01,,2,2,,,,,,,8.15,,,,11.22,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-02,,1,0,,,,,,,0.02,,,,0.02,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-03,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-04,,0,0,,,,,,,0,,,,0,,,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-05,,0,0,,,0,29,29,,0,109,,,0,,98.1,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-06,,,,,,0,30,30,,,104,,,,,96.3,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-07,,16,11,,,0,29,16,,3.22,99,,,12.04,,91.5,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-08,,,,,,0,28,13,,,98,,,,,90.1,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-09,,,,,,0,30,22,,,105,,,,,92.6,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-10,,,,,,0,27,27,,,102,,,,,96.3,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2022-12,,,,,,0,30,0,,,90,,,,,85,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-01,,0,0,,,0,31,0,,0,85,,,0,,77.9,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-02,203,0,0,0,0,0,28,10,49,0,94,,0,0,73.7,88.1,59.4
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-03,406,4,1,0,0,0,31,18,64,0.17,98,,0,0.23,80.5,91.8,69.3
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-04,497,1,0,0,0,0,30,25,71,0.09,101,,0,0.09,84.9,94.2,75.6
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-05,686,2,1,0,0,0,31,31,74,0.57,105,,0,0.58,88.7,96.1,81.3
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-06,,1,1,0,0,0,27,27,81,0.16,105,,,0.16,90.8,96.8,84.8
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-07,,7,2,0,0,0,28,26,79,0.89,101,,,1.59,89.5,95,83.9
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-08,547,0,0,0,0,0,30,8,79,0,93,,0,0,84.6,88.6,80.5
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-09,,1,1,,,0,28,24,,0.2,105,,,0.2,,94.2,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-10,,0,0,,,0,31,31,,0,103,,,0,,95,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-11,,1,1,,,0,30,15,,0.22,101,,,0.22,,90.9,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2023-12,,,,,,0,27,0,,,87,,,,,84.7,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2024-01,,,,,,0,26,0,,,85,,,,,81.4,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2024-02,223,3,2,0,0,0,29,1,55,2,90,,0,2.39,73,83.7,62.2
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2024-04,523,1,1,0,0,0,28,24,70,0.59,103,,0,0.59,85.5,94.4,76.6
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2024-05,773,0,0,0,0,0,30,30,78,0,107,,0,0,90.8,98.8,82.7
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2024-06,791,1,0,0,0,0,30,30,84,0.02,108,,0,0.02,92.4,98.9,85.9
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2024-07,,5,4,,,0,30,30,,1.51,105,,,3.33,,97.4,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2024-08,,13,9,,,0,29,16,,1.94,96,,,6.18,,90.3,
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2024-09,536,1,0,0,0,0,28,23,74,0.02,96,,0,0.02,86.6,92.6,80.6
PKM00041780,"JINNAH INTERNATIONAL, PK",24.907,67.161,30.5,2024-10,724,2,1,0,0,0,31,31,74,0.43,104,,0,0.47,89.1,99.1,79.2
